ORL,Orlando Executive Airport,Orlando,United States,28.5455,-81.332901
BTT,Bettles Airport,Bettles,United States,66.91390228,-151.529007
UTO,Indian Mountain LRRS Airport,Indian Mountains,United States,65.99279785,-153.7039948
FYU,Fort Yukon Airport,Fort Yukon,United States,66.57150269,-145.25
SVW,Sparrevohn LRRS Airport,Sparrevohn,United States,61.09740067,-155.5740051
FRN,Bryant Army Heliport,Fort Richardson,United States,61.26639938,-149.6529999
TLJ,Tatalina LRRS Airport,Tatalina,United States,62.89440155,-155.977005
CZF,Cape Romanzof LRRS Airport,Cape Romanzof,United States,61.78030014,-166.0390015
BED,Laurence G Hanscom Field,Bedford,United States,42.47000122,-71.28900146
SNP,St Paul Island Airport,St. Paul Island,United States,57.16730118,-170.2200012
EHM,Cape Newenham LRRS Airport,Cape Newenham,United States,58.64640045,-162.0630035
STG,St George Airport,Point Barrow,United States,56.57830048,-169.6620026
ILI,Iliamna Airport,Iliamna,United States,59.75439835,-154.9109955
PTU,Platinum Airport,Port Moller,United States,59.01139832,-161.8200073
BMX,Big Mountain Airport,Big Mountain,United States,59.36119843,-155.2590027
OSC,Oscoda Wurtsmith Airport,Oscoda,United States,44.451599,-83.394096
OAR,Marina Municipal Airport,Fort Ord,United States,36.68190002,-121.762001
MHR,Sacramento Mather Airport,Sacramento,United States,38.55390167,-121.2979965
BYS,Bicycle Lake Army Air Field,Fort Irwin,United States,35.2804985,-116.6299973
FSM,Fort Smith Regional Airport,Fort Smith,United States,35.33660126,-94.36740112
MRI,Merrill Field,Anchorage,United States,61.21350098,-149.8439941
GNT,Grants-Milan Municipal Airport,Grants,United States,35.16730118,-107.9020004
PNC,Ponca City Regional Airport,Ponca City,United States,36.73199844,-97.09980011
SVN,Hunter Army Air Field,Hunter Aaf,United States,32.00999832,-81.14569855
GFK,Grand Forks International Airport,Grand Forks,United States,47.949299,-97.176102
NSE,Whiting Field Naval Air Station - North,Milton,United States,30.7241993,-87.02189636
HNM,Hana Airport,Hana,United States,20.79560089,-156.0140076
PRC,Ernest A. Love Field,Prescott,United States,34.65449905,-112.4199982
TTN,Trenton Mercer Airport,Trenton,United States,40.27669907,-74.81349945
BOS,General Edward Lawrence Logan International Airport,Boston,United States,42.36429977,-71.00520325
SUU,Travis Air Force Base,Fairfield,United States,38.26269913,-121.927002
RME,Griffiss International Airport,Rome,United States,43.23379898,-75.40699768
ENV,Wendover Airport,Wendover,United States,[phone],-[phone]
BFM,Mobile Downtown Airport,Mobile,United States,[phone],-[phone]
OAK,Metropolitan Oakland International Airport,Oakland,United States,37.721298,-122.221001
OMA,Eppley Airfield,Omaha,United States,41.3032,-95.894096
OGG,Kahului Airport,Kahului,United States,20.8986,-156.429993
ICT,Wichita Eisenhower National Airport,Wichita,United States,37.649899,-97.433098
MCI,Kansas City International Airport,Kansas City,United States,39.2976,-94.713898
MSN,Dane County Regional Truax Field,Madison,United States,43.13990021,-89.33750153
DLG,Dillingham Airport,Dillingham,United States,59.04470062,-158.5050049
HRO,Boone County Airport,Harrison,United States,36.26150131,-93.15470123
PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,33.43429947,-112.012001
BGR,Bangor International Airport,Bangor,United States,44.80739975,-68.82810211
FXE,Fort Lauderdale Executive Airport,Fort Lauderdale,United States,26.19729996,-80.17070007
GGG,East Texas Regional Airport,Longview,United States,32.38399887,-94.71150208
AND,Anderson Regional Airport,Andersen,United States,34.49459839,-82.70939636
GEG,Spokane International Airport,Spokane,United States,47.61989975,-117.5339966
HWO,North Perry Airport,Hollywood,United States,26.0012,-80.2407
SFO,San Francisco International Airport,San Francisco,United States,37.61899948,-122.375
CTB,Cut Bank International Airport,Cutbank,United States,48.60839844,-112.3759995
ARA,Acadiana Regional Airport,Louisiana,United States,30.0378,-91.883904
GNV,Gainesville Regional Airport,Gainesville,United States,29.69009972,-82.27179718
MEM,Memphis International Airport,Memphis,United States,35.04240036,-89.97669983
DUG,Bisbee Douglas International Airport,Douglas,United States,31.46899986,-109.6039963
BIG,Allen Army Airfield,Delta Junction,United States,63.99449921,-145.7220001
CNW,TSTC Waco Airport,Waco,United States,31.63780022,-97.07409668
ANN,Annette Island Airport,Annette Island,United States,55.04240036,-131.5720062
CAR,Caribou Municipal Airport,Caribou,United States,46.87149811,-68.01789856
LRF,Little Rock Air Force Base,Jacksonville,United States,34.91690063,-92.14969635
HUA,Redstone Army Air Field,Redstone,United States,34.67869949,-86.68479919
POB,Pope Field,Fort Bragg,United States,35.17089844,-79.01450348
DHT,Dalhart Municipal Airport,Dalhart,United States,36.02259827,-102.5469971
DLF,DLF Airport,Del Rio,United States,29.359501,-100.778002
LAX,Los Angeles International Airport,Los Angeles,United States,33.94250107,-118.4079971
ANB,Anniston Regional Airport,Anniston,United States,33.5882,-85.8581
CLE,Cleveland Hopkins International Airport,Cleveland,United States,41.4117012,-81.84980011
DOV,Dover Air Force Base,Dover,United States,39.12950134,-75.46600342
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,39.04880142,-84.6678009
FME,Tipton Airport,Fort Meade,United States,39.08539963,-76.75939941
HON,Huron Regional Airport,Huron,United States,44.3852005,-98.22850037
JNU,Juneau International Airport,Juneau,United States,58.35499954,-134.576004
LFT,Lafayette Regional Airport,Lafayette,United States,30.20529938,-91.98760223
EWR,Newark Liberty International Airport,Newark,United States,40.69250107,-74.16870117
BOI,Boise Air Terminal/Gowen Field,Boise,United States,43.5644,-116.223
INS,Creech Air Force Base,Indian Springs,United States,36.58720016,-115.6729965
GCK,Garden City Regional Airport,Garden City,United States,37.92750168,-100.723999
MOT,Minot International Airport,Minot,United States,48.25939941,-101.2799988
HHI,Wheeler Army Airfield,Wahiawa,United States,21.48349953,-158.0399933
MXF,Maxwell Air Force Base,Montgomery,United States,32.3829,-86.365799
DAL,Dallas Love Field,Dallas,United States,32.847099,-96.851799
FCS,Butts AAF (Fort Carson) Air Field,Fort Carson,United States,38.67839813,-104.7570038
HLN,Helena Regional Airport,Helena,United States,46.60680008,-111.9830017
NKX,Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States,32.86840057,-117.1429977
LUF,Luke Air Force Base,Phoenix,United States,33.53499985,-112.3830032
HHR,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States,33.922798,-118.334999
HUL,Houlton International Airport,Houlton,United States,46.12310028,-67.792099
END,Vance Air Force Base,Enid,United States,36.33919907,-97.91649628
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States,34.12030029,-119.1210022
EDW,Edwards Air Force Base,Edwards Afb,United States,34.905399,-117.884003
LCH,Lake Charles Regional Airport,Lake Charles,United States,30.12610054,-93.22329712
KOA,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,19.738783,-156.045603
MYR,Myrtle Beach International Airport,Myrtle Beach,United States,33.67969894,-78.92829895
NLC,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States,36.33300018,-119.9520035
ACK,Nantucket Memorial Airport,Nantucket,United States,41.25310135,-70.06020355
FAF,Felker Army Air Field,Fort Eustis,United States,37.13249969,-76.6088028
HOP,Campbell AAF (Fort Campbell) Air Field,Hopkinsville,United States,36.66859818,-87.49620056
DCA,Ronald Reagan Washington National Airport,Washington,United States,38.8521,-77.037697
NHK,Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States,38.285999,-76.411797
PSX,Palacios Municipal Airport,Palacios,United States,28.72750092,-96.25099945
BYH,Arkansas International Airport,Blytheville,United States,35.96429825,-89.94400024
ACY,Atlantic City International Airport,Atlantic City,United States,39.45759964,-74.57720184
TIK,Tinker Air Force Base,Oklahoma City,United States,35.41469955,-97.38659668
ECG,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States,36.26060104,-76.17459869
PUB,Pueblo Memorial Airport,Pueblo,United States,38.28910065,-104.4970016
PQI,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,46.68899918,-68.0447998
GRF,Gray Army Air Field,Fort Lewis,United States,47.07920074,-122.5810013
ADQ,Kodiak Airport,Kodiak,United States,57.75,-152.4940033
UPP,Upolu Airport,Opolu,United States,20.26530075,-155.8600006
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,26.072599,-80.152702
INL,Falls International Airport,International Falls,United States,48.56620026,-93.40309906
SLC,Salt Lake City International Airport,Salt Lake City,United States,40.78839874,-111.9779968
CDS,Childress Municipal Airport,Childress,United States,34.43379974,-100.288002
BIX,Keesler Air Force Base,Biloxi,United States,30.41040039,-88.92440033
LSF,Lawson Army Air Field (Fort Benning),Fort Benning,United States,32.33729935,-84.99130249
NQI,Kingsville Naval Air Station,Kingsville,United States,27.50720024,-97.80970001
FRI,Marshall Army Air Field,Fort Riley,United States,39.05530167,-96.76450348
MDT,Harrisburg International Airport,Harrisburg,United States,40.19350052,-76.76339722
LNK,Lincoln Airport,Lincoln,United States,40.85100174,-96.75920105
LAN,Capital City Airport,Lansing,United States,42.77870178,-84.58740234
MUE,Waimea Kohala Airport,Kamuela,United States,20.00130081,-155.6679993
MSS,Massena International Richards Field,Massena,United States,44.93579865,-74.84559631
HKY,Hickory Regional Airport,Hickory,United States,35.74110031,-81.38950348
SPG,Albert Whitted Airport,St. Petersburg,United States,27.7651,-82.626999
FMY,Page Field,Fort Myers,United States,26.58659935,-81.86329651
IAH,George Bush Intercontinental Houston Airport,Houston,United States,29.9843998,-95.34140015
ADW,Joint Base Andrews,Camp Springs,United States,38.810799,-76.866997
INT,Smith Reynolds Airport,Winston-salem,United States,36.13370132,-80.22200012
VCV,Southern California Logistics Airport,Victorville,United States,34.59749985,-117.3830032
CEW,Bob Sikes Airport,Crestview,United States,30.77879906,-86.52210236
PHN,St Clair County International Airport,Port Huron,United States,42.9109993,-82.52890015
BFL,Meadows Field,Bakersfield,United States,35.43360138,-119.0569992
ELP,El Paso International Airport,El Paso,United States,31.80719948,-106.3779984
HRL,Valley International Airport,Harlingen,United States,26.22850037,-97.65440369
CAE,Columbia Metropolitan Airport,Columbia,United States,33.93880081,-81.11949921
DMA,Davis Monthan Air Force Base,Tucson,United States,32.16650009,-110.8830032
NPA,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States,30.35269928,-87.31860352
PNS,Pensacola Regional Airport,Pensacola,United States,30.47340012,-87.18659973
RDR,Grand Forks Air Force Base,Red River,United States,47.96110153,-97.40119934
HOU,William P Hobby Airport,Houston,United States,29.64539909,-95.27890015
BFK,Buckley Air Force Base,Buckley,United States,39.7016983,-104.7519989
ORT,Northway Airport,Northway,United States,62.9612999,-141.9290009
PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States,61.594898,-149.08901
PIT,Pittsburgh International Airport,Pittsburgh,United States,40.49150085,-80.23290253
BRW,Wiley Post Will Rogers Memorial Airport,Barrow,United States,71.285402,-156.766008
EFD,Ellington Airport,Houston,United States,29.6072998,-95.15879822
NUW,Whidbey Island Naval Air Station (Ault Field),Whidbey Island,United States,48.351799,-122.655998
ALI,Alice International Airport,Alice,United States,27.74090004,-98.02690125
VAD,Moody Air Force Base,Valdosta,United States,30.96780014,-83.19300079
MIA,Miami International Airport,Miami,United States,25.79319954,-80.29060364
SEA,Seattle Tacoma International Airport,Seattle,United States,47.449001,-122.308998
CHA,Lovell Field,Chattanooga,United States,35.03530121,-85.20379639
BDR,Igor I Sikorsky Memorial Airport,Stratford,United States,41.16350174,-73.12619781
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,32.31119919,-90.07589722
GLS,Scholes International At Galveston Airport,Galveston,United States,29.26530075,-94.86039734
LGB,Long Beach /Daugherty Field/ Airport,Long Beach,United States,33.81769943,-118.1520004
HDH,Dillingham Airfield,Dillingham,United States,21.5795002,-158.1970062
IPT,Williamsport Regional Airport,Williamsport,United States,41.2417984,-76.9210968
IND,Indianapolis International Airport,Indianapolis,United States,39.7173,-86.294403
SZL,Whiteman Air Force Base,Knobnoster,United States,38.7303009,-93.54789734
AKC,Akron Fulton International Airport,Akron,United States,41.03749847,-81.46690369
GWO,Greenwood–Leflore Airport,Greenwood,United States,33.49430084,-90.08470154
HPN,Westchester County Airport,White Plains,United States,41.06700134,-73.70760345
FOK,Francis S Gabreski Airport,West Hampton Beach,United States,40.84370041,-72.63179779
JBR,Jonesboro Municipal Airport,Jonesboro,United States,35.83169937,-90.64640045
XSD,Tonopah Test Range Airport,Tonopah,United States,37.79880142,-116.7809982
LNA,Palm Beach County Park Airport,West Palm Beach,United States,26.59300041,-80.08509827
NZY,North Island Naval Air Station-Halsey Field,San Diego,United States,32.69919968,-117.2149963
BIF,Biggs Army Air Field (Fort Bliss),El Paso,United States,31.84950066,-106.3799973
YUM,Yuma MCAS/Yuma International Airport,Yuma,United States,32.65660095,-114.6060028
CNM,Cavern City Air Terminal,Carlsbad,United States,32.33750153,-104.2630005
DLH,Duluth International Airport,Duluth,United States,46.84209824,-92.19360352
BET,Bethel Airport,Bethel,United States,60.77980042,-161.8379974
LOU,Bowman Field,Louisville,United States,38.22800064,-85.66369629
FHU,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States,31.58849907,-110.3440018
LIH,Lihue Airport,Lihue,United States,21.97599983,-159.3390045
HVR,Havre City County Airport,Havre,United States,48.54299927,-109.762001
MWH,Grant County International Airport,Grant County Airport,United States,47.20769882,-119.3199997
MPV,Edward F Knapp State Airport,Montpelier,United States,44.20349884,-72.56230164
RIC,Richmond International Airport,Richmond,United States,37.50519943,-77.31970215
SHV,Shreveport Regional Airport,Shreveport,United States,32.446602,-93.8256
CDV,Merle K (Mudhole) Smith Airport,Cordova,United States,60.4917984,-145.4779968
ORF,Norfolk International Airport,Norfolk,United States,36.89459991,-76.20120239
BPT,Southeast Texas Regional Airport,Beaumont,United States,29.95079994,-94.02069855
SAV,Savannah Hilton Head International Airport,Savannah,United States,32.12760162,-81.20210266
HIF,Hill Air Force Base,Ogden,United States,41.12403,-111.973086
OME,Nome Airport,Nome,United States,64.5121994,-165.4450073
PIE,St Petersburg Clearwater International Airport,St. Petersburg,United States,27.91020012,-82.68740082
MNM,Menominee Regional Airport,Macon,United States,45.126701,-87.638397
CXO,Conroe-North Houston Regional Airport,Conroe,United States,30.351801,-95.414497
SCC,Deadhorse Airport,Deadhorse,United States,70.19470215,-148.4649963
SAT,San Antonio International Airport,San Antonio,United States,29.53370094,-98.46980286
ROC,Greater Rochester International Airport,Rochester,United States,43.1189003,-77.67240143
COF,Patrick Air Force Base,Coco Beach,United States,28.23489952,-80.61009979
TEB,Teterboro Airport,Teterboro,United States,40.85010147,-74.06079865
RCA,Ellsworth Air Force Base,Rapid City,United States,44.14500046,-103.1039963
RDU,Raleigh Durham International Airport,Raleigh-durham,United States,35.87760162,-78.78749847
DAY,James M Cox Dayton International Airport,Dayton,United States,39.90240097,-84.2193985
ENA,Kenai Municipal Airport,Kenai,United States,60.57310104,-151.2449951
MLC,Mc Alester Regional Airport,Mcalester,United States,34.882401,-95.783501
IAG,Niagara Falls International Airport,Niagara Falls,United States,43.1072998,-78.94619751
CFD,Coulter Field,Bryan,United States,30.71570015,-96.33139801
LIY,Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,United States,31.889099,-81.562303
PHF,Newport News Williamsburg International Airport,Newport News,United States,37.13190079,-76.49299622
ESF,Esler Regional Airport,Alexandria,United States,31.39489937,-92.29579926
LTS,Altus Air Force Base,Altus,United States,34.667099,-99.26670074
TUS,Tucson International Airport,Tucson,United States,32.11610031,-110.9410019
MIB,Minot Air Force Base,Minot,United States,48.4156,-101.358002
BAB,Beale Air Force Base,Marysville,United States,39.13610077,-121.4369965
IKK,Greater Kankakee Airport,Kankakee,United States,41.07139969,-87.84629822
GSB,Seymour Johnson Air Force Base,Goldsboro,United States,35.33940125,-77.96060181
PVD,Theodore Francis Green State Airport,Providence,United States,41.732601,-71.420403
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,38.34049988,-75.51029968
BUR,Bob Hope Airport,Burbank,United States,34.20069885,-118.3590012
DTW,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.21239853,-83.35340118
TPA,Tampa International Airport,Tampa,United States,27.97550011,-82.53320313
PMB,Pembina Municipal Airport,Pembina,United States,48.94250107,-97.24079895
POE,Polk Army Air Field,Fort Polk,United States,31.0447998,-93.1917038
EIL,Eielson Air Force Base,Fairbanks,United States,64.66570282,-147.102005
HIB,Range Regional Airport,Hibbing,United States,47.38660049,-92.83899689
LFK,Angelina County Airport,Lufkin,United States,31.23399925,-94.75
MAF,Midland International Airport,Midland,United States,31.94249916,-102.2020035
GRB,Austin Straubel International Airport,Green Bay,United States,44.48509979,-88.12960052
ADM,Ardmore Municipal Airport,Ardmore,United States,34.30301,-97.0196342
WRI,Mc Guire Air Force Base,Wrightstown,United States,40.0155983,-74.59169769
AGS,Augusta Regional At Bush Field,Bush Field,United States,33.36989975,-81.96450043
ISN,Sloulin Field International Airport,Williston,United States,48.17789841,-103.6419983
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,34.72940063,-92.22429657
SWF,Stewart International Airport,Newburgh,United States,41.5041008,-74.10479736
BDE,Baudette International Airport,Baudette,United States,48.72840118,-94.61219788
SAC,Sacramento Executive Airport,Sacramento,United States,38.51250076,-121.4929962
HOM,Homer Airport,Homer,United States,59.64559937,-151.477005
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,37.74160004,-92.14070129
MGE,Dobbins Air Reserve Base,Marietta,United States,33.91540146,-84.51629639
SKA,Fairchild Air Force Base,Spokane,United States,47.61510086,-117.6559982
HTL,Roscommon County - Blodgett Memorial Airport,Houghton Lake,United States,44.359798,-84.671095
PAM,Tyndall Air Force Base,Panama City,United States,30.06959915,-85.57540131
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002
MLB,Melbourne International Airport,Melbourne,United States,28.10280037,-80.64530182
TCM,McChord Air Force Base,Tacoma,United States,47.13769913,-122.4759979
AUS,Austin Bergstrom International Airport,Austin,United States,30.19449997,-97.66989899
LCK,Rickenbacker International Airport,Columbus,United States,39.813801,-82.927803
MQT,Sawyer International Airport,Gwinn,United States,46.35359955,-87.395401
TYS,McGhee Tyson Airport,Knoxville,United States,35.81100082,-83.9940033
HLR,Hood Army Air Field,Fort Hood,United States,31.13870049,-97.71450043
STL,St Louis Lambert International Airport,St. Louis,United States,38.748697,-90.370003
MIV,Millville Municipal Airport,Millville,United States,39.367802,-75.072197
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,33.9888,-98.491898
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,39.10329819,-84.41860199
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101
MER,Castle Airport,Merced,United States,37.38050079,-120.5680008
MCC,Mc Clellan Airfield,Sacramento,United States,38.66759872,-121.401001
GRR,Gerald R. Ford International Airport,Grand Rapids,United States,42.88079834,-85.52279663
INK,Winkler County Airport,Wink,United States,31.77960014,-103.2009964
FAT,Fresno Yosemite International Airport,Fresno,United States,36.77619934,-119.7180023
VRB,Vero Beach Regional Airport,Vero Beach,United States,27.6556,-80.417901
IPL,Imperial County Airport,Imperial,United States,32.83420181,-115.5790024
BNA,Nashville International Airport,Nashville,United States,36.12450027,-86.67819977
LRD,Laredo International Airport,Laredo,United States,27.54380035,-99.46160126
EDF,Elmendorf Air Force Base,Anchorage,United States,61.25099945,-149.8070068
OTZ,Ralph Wien Memorial Airport,Kotzebue,United States,66.88469696,-162.598999
AOO,Altoona Blair County Airport,Altoona,United States,40.29639816,-78.31999969
DYS,Dyess Air Force Base,Abilene,United States,32.42079926,-99.854599
ELD,South Arkansas Regional At Goodwin Field,El Dorado,United States,33.22100067,-92.81330109
LGA,La Guardia Airport,New York,United States,40.77719879,-73.87259674
TLH,Tallahassee Regional Airport,Tallahassee,United States,30.39649963,-84.35030365
DPA,Dupage Airport,West Chicago,United States,41.90779877,-88.24859619
ACT,Waco Regional Airport,Waco,United States,31.61129951,-97.23049927
AUG,Augusta State Airport,Augusta,United States,44.3205986,-69.79730225
NIP,Jacksonville Naval Air Station (Towers Field),Jacksonville,United States,30.2358,-81.680603
MKL,McKellar-Sipes Regional Airport,Jackson,United States,35.599899,-88.915604
MKK,Molokai Airport,Molokai,United States,21.1529007,-157.095993
FTK,Godman Army Air Field,Fort Knox,United States,37.90710068,-85.9720993
SJT,San Angelo Regional Mathis Field,San Angelo,United States,31.35770035,-100.4960022
CXL,Calexico International Airport,Calexico,United States,32.66949844,-115.5130005
CIC,Chico Municipal Airport,Chico,United States,39.79539871,-121.8580017
BTV,Burlington International Airport,Burlington,United States,44.47190094,-73.15329742
JAX,Jacksonville International Airport,Jacksonville,United States,30.49410057,-81.68789673
DRO,Durango La Plata County Airport,Durango,United States,37.1515007,-107.7539978
IAD,Washington Dulles International Airport,Washington,United States,38.94449997,-77.45580292
CLL,Easterwood Field,College Station,United States,30.58860016,-96.36380005
SFF,Felts Field,Spokane,United States,47.68280029,-117.322998
MKE,General Mitchell International Airport,Milwaukee,United States,42.94720078,-87.89659882
ABI,Abilene Regional Airport,Abilene,United States,32.41130066,-99.68190002
COU,Columbia Regional Airport,Columbia,United States,38.81809998,-92.21959686
PDX,Portland International Airport,Portland,United States,45.58869934,-122.5979996
TNT,Dade Collier Training and Transition Airport,Miami,United States,25.86179924,-80.89700317
PBI,Palm Beach International Airport,West Palm Beach,United States,26.68320084,-80.09559631
FTW,Fort Worth Meacham International Airport,Fort Worth,United States,32.819801,-97.362396
OGS,Ogdensburg International Airport,Ogdensburg,United States,44.68190002,-75.46549988
FMH,Cape Cod Coast Guard Air Station,Falmouth,United States,41.65840149,-70.52140045
BFI,Boeing Field King County International Airport,Seattle,United States,47.52999878,-122.302002
SKF,Lackland Air Force Base,San Antonio,United States,29.38419914,-98.58110046
HNL,Daniel K Inouye International Airport,Honolulu,United States,21.32062,-157.924228
DSM,Des Moines International Airport,Des Moines,United States,41.5340004,-93.6631012
EWN,Coastal Carolina Regional Airport,New Bern,United States,35.07300186,-77.04290009
SAN,San Diego International Airport,San Diego,United States,32.73360062,-117.1900024
MLU,Monroe Regional Airport,Monroe,United States,32.51089859,-92.03769684
SSC,Shaw Air Force Base,Sumter,United States,33.97269821,-80.47059631
ONT,Ontario International Airport,Ontario,United States,34.05599976,-117.6009979
GVT,Majors Airport,Greenvile,United States,33.06779861,-96.06529999
ROW,Roswell International Air Center Airport,Roswell,United States,33.30160141,-104.5309982
DET,Coleman A. Young Municipal Airport,Detroit,United States,42.40919876,-83.00990295
BRO,Brownsville South Padre Island International Airport,Brownsville,United States,25.90679932,-97.42590332
DHN,Dothan Regional Airport,Dothan,United States,31.32130051,-85.44960022
WWD,Cape May County Airport,Wildwood,United States,39.00849915,-74.90830231
NFL,Fallon Naval Air Station,Fallon,United States,39.41659927,-118.7009964
MTC,Selfridge Air National Guard Base Airport,Mount Clemens,United States,42.613463,-82.836919
FMN,Four Corners Regional Airport,Farmington,United States,36.74119949,-108.2300034
CRP,Corpus Christi International Airport,Corpus Christi,United States,27.77039909,-97.50119781
SYR,Syracuse Hancock International Airport,Syracuse,United States,43.11119843,-76.10630035
NQX,Naval Air Station Key West/Boca Chica Field,Key West,United States,24.57579994,-81.68890381
MDW,Chicago Midway International Airport,Chicago,United States,41.785999,-87.752403
SJC,Norman Y. Mineta San Jose International Airport,San Jose,United States,37.362598,-121.929001
HOB,Lea County Regional Airport,Hobbs,United States,32.6875,-103.2170029
PNE,Northeast Philadelphia Airport,Philadelphia,United States,40.081902,-75.010597
DEN,Denver International Airport,Denver,United States,39.86169815,-104.6729965
PHL,Philadelphia International Airport,Philadelphia,United States,39.87189865,-75.2410965
SUX,Sioux Gateway Col. Bud Day Field,Sioux City,United States,42.40259933,-96.38439941
MCN,Middle Georgia Regional Airport,Macon,United States,32.69279861,-83.64920044
TCS,Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,33.23690033,-107.2720032
PMD,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,34.62939835,-118.0849991
RND,Randolph Air Force Base,San Antonio,United States,29.52969933,-98.27890015
NJK,El Centro NAF Airport (Vraciu Field),El Centro,United States,32.829201,-115.671996
CMH,John Glenn Columbus International Airport,Columbus,United States,39.998001,-82.891899
FYV,Drake Field,Fayetteville,United States,36.00510025,-94.17009735
FSI,Henry Post Army Air Field (Fort Sill),Fort Sill,United States,34.64979935,-98.40219879
FFO,Wright-Patterson Air Force Base,Dayton,United States,39.8260994,-84.0483017
GAL,Edward G. Pitka Sr Airport,Galena,United States,64.73619843,-156.9369965
MWL,Mineral Wells Airport,Mineral Wells,United States,32.78160095,-98.06020355
IAB,Mc Connell Air Force Base,Wichita,United States,37.62189865,-97.26820374
NBG,New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,29.82530022,-90.03500366
BFT,Beaufort County Airport,Beaufort,United States,32.41220093,-80.63439941
TXK,Texarkana Regional Webb Field,Texarkana,United States,33.45370102,-93.99099731
PBG,Plattsburgh International Airport,Plattsburgh,United States,44.65090179,-73.4681015
APG,Phillips Army Air Field,Aberdeen,United States,39.466202,-76.1688
TCC,Tucumcari Municipal Airport,Tucumcari,United States,35.18280029,-103.6029968
ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,61.17440033,-149.9960022
GRK,Robert Gray  Army Air Field Airport,Killeen,United States,31.06719971,-97.8289032
BLI,Bellingham International Airport,Bellingham,United States,48.7928009,-122.538002
NQA,Millington-Memphis Airport,Millington,United States,35.356701,-89.8703
EKN,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,38.88940048,-79.85710144
HFD,Hartford Brainard Airport,Hartford,United States,41.73669815,-72.6493988
SFZ,North Central State Airport,Smithfield,United States,[phone],-[phone]
MOB,Mobile Regional Airport,Mobile,United States,[phone],-[phone]
NUQ,Moffett Federal Airfield,Mountain View,United States,37.4161,-122.049004
SAF,Santa Fe Municipal Airport,Santa Fe,United States,35.61709976,-106.0889969
BKH,Barking Sands Airport,Barking Sands,United States,22.02280045,-159.7850037
DRI,Beauregard Regional Airport,Deridder,United States,30.83169937,-93.33989716
BSF,Bradshaw Army Airfield,Bradshaw Field,United States,19.76009941,-155.5540009
OLS,Nogales International Airport,Nogales,United States,31.4177,-110.848
MCF,Mac Dill Air Force Base,Tampa,United States,27.84930038,-82.52120209
BLV,Scott AFB/Midamerica Airport,Belleville,United States,38.5452,-89.835197
OPF,Opa-locka Executive Airport,Miami,United States,25.907,-80.278397
DRT,Del Rio International Airport,Del Rio,United States,29.37420082,-100.927002
RSW,Southwest Florida International Airport,Fort Myers,United States,26.53619957,-81.75520325
AKN,King Salmon Airport,King Salmon,United States,58.67679977,-156.6490021
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,40.434799,-76.569397
JHM,Kapalua Airport,Lahania-kapalua,United States,20.96290016,-156.6730042
JFK,John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015
HST,Homestead ARB Airport,Homestead,United States,25.48859978,-80.38359833
RAL,Riverside Municipal Airport,Riverside,United States,33.95190048,-117.4449997
FLV,Sherman Army Air Field,Fort Leavenworth,United States,39.36830139,-94.91470337
WAL,Wallops Flight Facility Airport,Wallops Island,United States,37.94020081,-75.46640015
HMN,Holloman Air Force Base,Alamogordo,United States,32.85250092,-106.1070023
NXX,Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,40.19979858,-75.14820099
CYS,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,41.15570068,-104.8119965
SCK,Stockton Metropolitan Airport,Stockton,United States,37.89419937,-121.237999
